status_id,category
1.02384E+18,NON_SEXIST
1.02447E+18,SEXIST
1.06274E+18,NON_SEXIST
1.0621E+18,NON_SEXIST
1.03899E+18,NON_SEXIST
1.07102E+18,NON_SEXIST
1.06762E+18,NON_SEXIST
1.05301E+18,NON_SEXIST
1.03377E+18,NON_SEXIST
1.06276E+18,NON_SEXIST
1.07412E+18,NON_SEXIST
1.02142E+18,NON_SEXIST
1.03739E+18,SEXIST
1.06204E+18,NON_SEXIST
1.01868E+18,NON_SEXIST
1.05198E+18,NON_SEXIST
1.03096E+18,NON_SEXIST
1.04491E+18,NON_SEXIST
1.03353E+18,SEXIST
1.03384E+18,SEXIST
1.07866E+18,NON_SEXIST
1.0563E+18,NON_SEXIST
1.0268E+18,SEXIST
1.03853E+18,NON_SEXIST
1.06254E+18,NON_SEXIST
1.05892E+18,NON_SEXIST
1.05696E+18,SEXIST
1.04365E+18,NON_SEXIST
1.03819E+18,DOUBTFUL
1.065E+18,SEXIST
1.01866E+18,SEXIST
1.05497E+18,NON_SEXIST
1.02274E+18,NON_SEXIST
1.0778E+18,NON_SEXIST
1.0417E+18,NON_SEXIST
1.06021E+18,SEXIST
1.04327E+18,SEXIST
1.07011E+18,NON_SEXIST
1.04473E+18,NON_SEXIST
1.07248E+18,NON_SEXIST
1.01573E+18,NON_SEXIST
1.04938E+18,SEXIST
1.01826E+18,SEXIST
1.02687E+18,SEXIST
1.01935E+18,SEXIST
1.05252E+18,NON_SEXIST
1.05365E+18,NON_SEXIST
1.03675E+18,SEXIST
1.02723E+18,SEXIST
1.03458E+18,SEXIST
1.01439E+18,NON_SEXIST
1.06647E+18,DOUBTFUL
1.0518E+18,NON_SEXIST
1.07023E+18,NON_SEXIST
1.01812E+18,NON_SEXIST
1.06687E+18,NON_SEXIST
1.02053E+18,NON_SEXIST
1.02288E+18,NON_SEXIST
1.03241E+18,NON_SEXIST
1.02148E+18,SEXIST
1.05045E+18,NON_SEXIST
1.04256E+18,SEXIST
1.05342E+18,SEXIST
1.0203E+18,SEXIST
1.04147E+18,SEXIST
1.05194E+18,NON_SEXIST
1.06923E+18,NON_SEXIST
1.05814E+18,SEXIST
1.0183E+18,NON_SEXIST
1.02236E+18,NON_SEXIST
1.06189E+18,NON_SEXIST
1.05197E+18,NON_SEXIST
1.03861E+18,NON_SEXIST
1.03654E+18,NON_SEXIST
1.0497E+18,DOUBTFUL
1.06283E+18,NON_SEXIST
1.05112E+18,NON_SEXIST
1.04549E+18,NON_SEXIST
1.06785E+18,NON_SEXIST
1.05447E+18,SEXIST
1.0323E+18,NON_SEXIST
1.04429E+18,NON_SEXIST
1.06974E+18,DOUBTFUL
1.01933E+18,NON_SEXIST
1.02842E+18,NON_SEXIST
1.07364E+18,DOUBTFUL
1.07795E+18,SEXIST
1.03857E+18,DOUBTFUL
1.04531E+18,NON_SEXIST
1.03167E+18,NON_SEXIST
1.01428E+18,SEXIST
1.04581E+18,NON_SEXIST
1.06055E+18,SEXIST
1.07871E+18,NON_SEXIST
1.06937E+18,DOUBTFUL
1.03754E+18,NON_SEXIST
1.04256E+18,NON_SEXIST
1.02586E+18,SEXIST
1.02396E+18,SEXIST
1.04836E+18,SEXIST
1.01442E+18,NON_SEXIST
1.07297E+18,NON_SEXIST
1.06939E+18,NON_SEXIST
1.06352E+18,SEXIST
1.02773E+18,SEXIST
1.06983E+18,SEXIST
1.02738E+18,SEXIST
1.03274E+18,NON_SEXIST
1.0143E+18,SEXIST
1.05052E+18,NON_SEXIST
1.03241E+18,DOUBTFUL
1.02035E+18,NON_SEXIST
1.07373E+18,SEXIST
1.01672E+18,NON_SEXIST
1.05064E+18,NON_SEXIST
1.0443E+18,NON_SEXIST
1.06814E+18,NON_SEXIST
1.03502E+18,SEXIST
1.073E+18,NON_SEXIST
1.04757E+18,SEXIST
1.05764E+18,NON_SEXIST
1.0697E+18,NON_SEXIST
1.06356E+18,SEXIST
1.03878E+18,NON_SEXIST
1.03854E+18,NON_SEXIST
1.07928E+18,NON_SEXIST
1.04146E+18,NON_SEXIST
1.04786E+18,SEXIST
1.03159E+18,SEXIST
1.02151E+18,NON_SEXIST
1.02121E+18,SEXIST
1.04751E+18,NON_SEXIST
1.02148E+18,NON_SEXIST
1.02185E+18,NON_SEXIST
1.03794E+18,NON_SEXIST
1.066E+18,NON_SEXIST
1.04933E+18,SEXIST
1.04625E+18,NON_SEXIST
1.06253E+18,NON_SEXIST
1.05806E+18,SEXIST
1.03398E+18,SEXIST
1.06169E+18,NON_SEXIST
1.07372E+18,SEXIST
1.02917E+18,SEXIST
1.03313E+18,SEXIST
1.05557E+18,SEXIST
1.05476E+18,SEXIST
1.04534E+18,SEXIST
1.05886E+18,NON_SEXIST
1.07918E+18,NON_SEXIST
1.03697E+18,NON_SEXIST
1.07949E+18,NON_SEXIST
1.07649E+18,NON_SEXIST
1.06255E+18,NON_SEXIST
1.07305E+18,SEXIST
1.0679E+18,NON_SEXIST
1.04676E+18,SEXIST
1.07308E+18,SEXIST
1.05075E+18,NON_SEXIST
1.01604E+18,SEXIST
1.06046E+18,NON_SEXIST
1.0427E+18,SEXIST
1.07459E+18,SEXIST
1.04738E+18,NON_SEXIST
1.04251E+18,NON_SEXIST
1.02569E+18,NON_SEXIST
1.03842E+18,NON_SEXIST
1.05566E+18,SEXIST
1.06718E+18,SEXIST
1.02004E+18,SEXIST
1.05669E+18,DOUBTFUL
1.02306E+18,NON_SEXIST
1.01794E+18,NON_SEXIST
1.05015E+18,NON_SEXIST
1.0317E+18,NON_SEXIST
1.04533E+18,SEXIST
1.05516E+18,NON_SEXIST
1.02474E+18,SEXIST
1.05964E+18,SEXIST
1.03852E+18,NON_SEXIST
1.02326E+18,SEXIST
1.0332E+18,SEXIST
1.02184E+18,DOUBTFUL
1.0381E+18,NON_SEXIST
1.04987E+18,NON_SEXIST
1.04275E+18,NON_SEXIST
1.04544E+18,NON_SEXIST
1.06502E+18,NON_SEXIST
1.06748E+18,SEXIST
1.02971E+18,NON_SEXIST
1.03422E+18,SEXIST
1.01863E+18,NON_SEXIST
1.06632E+18,NON_SEXIST
1.06197E+18,NON_SEXIST
1.06094E+18,NON_SEXIST
1.05576E+18,NON_SEXIST
1.06902E+18,SEXIST
1.06627E+18,NON_SEXIST
1.0601E+18,SEXIST
1.04301E+18,SEXIST
1.02461E+18,NON_SEXIST
1.06391E+18,NON_SEXIST
1.03156E+18,DOUBTFUL
1.05231E+18,NON_SEXIST
1.03459E+18,SEXIST
1.05131E+18,SEXIST
1.04904E+18,NON_SEXIST
1.05807E+18,NON_SEXIST
1.04659E+18,DOUBTFUL
1.02788E+18,NON_SEXIST
1.07E+18,NON_SEXIST
1.05855E+18,SEXIST
1.07469E+18,NON_SEXIST
1.03458E+18,DOUBTFUL
1.04252E+18,NON_SEXIST
1.02727E+18,NON_SEXIST
1.0596E+18,NON_SEXIST
1.0765E+18,SEXIST
1.05992E+18,NON_SEXIST
1.01644E+18,NON_SEXIST
1.06863E+18,NON_SEXIST
1.04021E+18,NON_SEXIST
1.02042E+18,SEXIST
1.03893E+18,SEXIST
1.02539E+18,NON_SEXIST
1.02188E+18,SEXIST
1.05777E+18,SEXIST
1.0379E+18,NON_SEXIST
1.05233E+18,NON_SEXIST
1.05295E+18,NON_SEXIST
1.02865E+18,SEXIST
1.05235E+18,SEXIST
1.01623E+18,SEXIST
1.05327E+18,SEXIST
1.02885E+18,SEXIST
1.06279E+18,NON_SEXIST
1.06582E+18,NON_SEXIST
1.07257E+18,DOUBTFUL
1.02334E+18,SEXIST
1.02444E+18,NON_SEXIST
1.06465E+18,NON_SEXIST
1.04864E+18,NON_SEXIST
1.04675E+18,NON_SEXIST
1.03552E+18,NON_SEXIST
1.03773E+18,NON_SEXIST
1.05417E+18,NON_SEXIST
1.04964E+18,NON_SEXIST
1.05223E+18,SEXIST
1.02077E+18,NON_SEXIST
1.04503E+18,SEXIST
1.07184E+18,NON_SEXIST
1.02875E+18,DOUBTFUL
1.02089E+18,NON_SEXIST
1.03584E+18,SEXIST
1.04108E+18,NON_SEXIST
1.04515E+18,NON_SEXIST
1.02763E+18,NON_SEXIST
1.04721E+18,NON_SEXIST
1.01935E+18,SEXIST
1.07272E+18,NON_SEXIST
1.02804E+18,NON_SEXIST
1.04756E+18,NON_SEXIST
1.06292E+18,NON_SEXIST
1.0205E+18,NON_SEXIST
1.03028E+18,DOUBTFUL
1.05546E+18,SEXIST
1.02252E+18,SEXIST
1.04535E+18,SEXIST
1.06709E+18,NON_SEXIST
1.03494E+18,DOUBTFUL
1.07844E+18,NON_SEXIST
1.0276E+18,SEXIST
1.05266E+18,DOUBTFUL
1.0269E+18,NON_SEXIST
1.02906E+18,DOUBTFUL
1.0335E+18,SEXIST
1.04319E+18,NON_SEXIST
1.07737E+18,NON_SEXIST
1.03848E+18,SEXIST
1.07775E+18,NON_SEXIST
1.07157E+18,NON_SEXIST
1.02212E+18,NON_SEXIST
1.02249E+18,SEXIST
1.05228E+18,NON_SEXIST
1.06161E+18,NON_SEXIST
1.07477E+18,DOUBTFUL
1.04725E+18,NON_SEXIST
1.07515E+18,NON_SEXIST
1.02911E+18,SEXIST
1.01972E+18,SEXIST
1.06924E+18,NON_SEXIST
1.0237E+18,SEXIST
1.05186E+18,NON_SEXIST
1.07384E+18,NON_SEXIST
1.07869E+18,NON_SEXIST
1.0487E+18,NON_SEXIST
1.03244E+18,NON_SEXIST
1.05886E+18,NON_SEXIST
1.04318E+18,NON_SEXIST
1.0558E+18,NON_SEXIST
1.05088E+18,SEXIST
1.03379E+18,SEXIST
1.0527E+18,NON_SEXIST
1.01752E+18,NON_SEXIST
1.03372E+18,NON_SEXIST
1.04708E+18,NON_SEXIST
1.05508E+18,SEXIST
1.05567E+18,NON_SEXIST
1.05995E+18,SEXIST
1.05921E+18,SEXIST
1.05887E+18,SEXIST
1.0505E+18,SEXIST
1.04824E+18,SEXIST
1.05923E+18,SEXIST
1.03793E+18,NON_SEXIST
1.03338E+18,DOUBTFUL
1.03983E+18,SEXIST
1.07001E+18,SEXIST
1.03706E+18,SEXIST
1.02025E+18,SEXIST
1.04795E+18,NON_SEXIST
1.05552E+18,SEXIST
1.06248E+18,NON_SEXIST
1.05772E+18,DOUBTFUL
1.04811E+18,NON_SEXIST
1.07339E+18,SEXIST
1.0661E+18,NON_SEXIST
1.05157E+18,NON_SEXIST
1.06283E+18,SEXIST
1.03383E+18,NON_SEXIST
1.07399E+18,SEXIST
1.06681E+18,NON_SEXIST
1.04973E+18,SEXIST
1.03386E+18,NON_SEXIST
1.07109E+18,SEXIST
1.03818E+18,NON_SEXIST
1.06052E+18,DOUBTFUL
1.01683E+18,SEXIST
1.03916E+18,SEXIST
1.02509E+18,SEXIST
1.02732E+18,SEXIST
1.02044E+18,DOUBTFUL
1.04188E+18,DOUBTFUL
1.03296E+18,NON_SEXIST
1.01564E+18,NON_SEXIST
1.0375E+18,NON_SEXIST
1.06248E+18,NON_SEXIST
1.05756E+18,SEXIST
1.07615E+18,SEXIST
1.03238E+18,SEXIST
1.06784E+18,SEXIST
1.04833E+18,SEXIST
1.02509E+18,NON_SEXIST
1.05718E+18,SEXIST
1.06673E+18,NON_SEXIST
1.06776E+18,SEXIST
1.0567E+18,NON_SEXIST
1.05924E+18,NON_SEXIST
1.04471E+18,SEXIST
1.05192E+18,NON_SEXIST
1.06998E+18,NON_SEXIST
1.03485E+18,NON_SEXIST
1.01722E+18,NON_SEXIST
1.06271E+18,SEXIST
1.06465E+18,NON_SEXIST
1.0509E+18,SEXIST
1.02652E+18,NON_SEXIST
1.07523E+18,DOUBTFUL
1.03593E+18,NON_SEXIST
1.06747E+18,NON_SEXIST
1.04546E+18,NON_SEXIST
1.03638E+18,NON_SEXIST
1.04676E+18,NON_SEXIST
1.07293E+18,NON_SEXIST
1.03127E+18,NON_SEXIST
1.05182E+18,NON_SEXIST
1.07572E+18,NON_SEXIST
1.04144E+18,NON_SEXIST
1.01434E+18,NON_SEXIST
1.06884E+18,SEXIST
1.0743E+18,NON_SEXIST
1.04795E+18,NON_SEXIST
1.07016E+18,NON_SEXIST
1.04474E+18,NON_SEXIST
1.03814E+18,NON_SEXIST
1.03418E+18,NON_SEXIST
1.02222E+18,SEXIST
1.06458E+18,NON_SEXIST
1.03268E+18,SEXIST
1.04969E+18,NON_SEXIST
1.03691E+18,NON_SEXIST
1.03994E+18,NON_SEXIST
1.07659E+18,NON_SEXIST
1.0498E+18,SEXIST
1.03313E+18,SEXIST
1.04863E+18,NON_SEXIST
1.0304E+18,NON_SEXIST
1.01608E+18,NON_SEXIST
1.077E+18,SEXIST
1.05522E+18,NON_SEXIST
1.0342E+18,SEXIST
1.07473E+18,SEXIST
1.05124E+18,NON_SEXIST
1.05804E+18,NON_SEXIST
1.06934E+18,SEXIST
1.06761E+18,SEXIST
1.07287E+18,SEXIST
1.02795E+18,SEXIST
1.02517E+18,NON_SEXIST
1.04686E+18,NON_SEXIST
1.01745E+18,NON_SEXIST
1.02416E+18,NON_SEXIST
1.02318E+18,SEXIST
1.03747E+18,NON_SEXIST
1.03514E+18,NON_SEXIST
1.0587E+18,NON_SEXIST
1.03417E+18,NON_SEXIST
1.05737E+18,NON_SEXIST
1.04086E+18,NON_SEXIST
1.06892E+18,NON_SEXIST
1.02338E+18,NON_SEXIST
1.02879E+18,NON_SEXIST
1.07793E+18,DOUBTFUL
1.06765E+18,NON_SEXIST
1.05804E+18,NON_SEXIST
1.06283E+18,SEXIST
1.0339E+18,NON_SEXIST
1.07927E+18,SEXIST
1.04136E+18,SEXIST
1.01824E+18,NON_SEXIST
1.05477E+18,NON_SEXIST
1.0344E+18,SEXIST
1.03057E+18,SEXIST
1.04097E+18,NON_SEXIST
1.02254E+18,NON_SEXIST
1.05229E+18,NON_SEXIST
1.04326E+18,NON_SEXIST
1.03305E+18,SEXIST
1.029E+18,NON_SEXIST
1.02674E+18,SEXIST
1.02553E+18,NON_SEXIST
1.04648E+18,SEXIST
1.0445E+18,SEXIST
1.07834E+18,NON_SEXIST
1.01971E+18,NON_SEXIST
1.05447E+18,SEXIST
1.04946E+18,NON_SEXIST
1.04327E+18,NON_SEXIST
1.06682E+18,SEXIST
1.06275E+18,DOUBTFUL
1.06421E+18,NON_SEXIST
1.05232E+18,NON_SEXIST
1.05612E+18,NON_SEXIST
1.07357E+18,SEXIST
1.03122E+18,SEXIST
1.07158E+18,NON_SEXIST
1.06683E+18,SEXIST
1.0754E+18,NON_SEXIST
1.02939E+18,SEXIST
1.05485E+18,SEXIST
1.07008E+18,SEXIST
1.05994E+18,NON_SEXIST
1.07449E+18,NON_SEXIST
1.04939E+18,SEXIST
1.02115E+18,NON_SEXIST
1.07403E+18,DOUBTFUL
1.05403E+18,DOUBTFUL
1.02189E+18,DOUBTFUL
1.02877E+18,NON_SEXIST
1.05266E+18,NON_SEXIST
1.07798E+18,SEXIST
1.06094E+18,SEXIST
1.04968E+18,SEXIST
1.05378E+18,NON_SEXIST
1.05089E+18,NON_SEXIST
1.02416E+18,SEXIST
1.05087E+18,NON_SEXIST
1.02949E+18,NON_SEXIST
1.04712E+18,NON_SEXIST
1.07653E+18,NON_SEXIST
1.03386E+18,NON_SEXIST
1.02661E+18,SEXIST
1.03417E+18,SEXIST
1.03643E+18,NON_SEXIST
1.04493E+18,NON_SEXIST
1.06139E+18,NON_SEXIST
1.07003E+18,NON_SEXIST
1.04363E+18,SEXIST
1.01791E+18,NON_SEXIST
1.01362E+18,NON_SEXIST
1.04605E+18,NON_SEXIST
1.01357E+18,SEXIST
1.03492E+18,SEXIST
1.03592E+18,NON_SEXIST
1.05015E+18,NON_SEXIST
1.03266E+18,NON_SEXIST
1.02697E+18,NON_SEXIST
1.0295E+18,SEXIST
1.07004E+18,NON_SEXIST
1.0587E+18,NON_SEXIST
1.07387E+18,SEXIST
1.05132E+18,NON_SEXIST
1.01419E+18,NON_SEXIST
1.07266E+18,NON_SEXIST
1.0488E+18,NON_SEXIST
1.03276E+18,NON_SEXIST
1.03747E+18,SEXIST
1.05053E+18,DOUBTFUL
1.03429E+18,SEXIST
1.01645E+18,NON_SEXIST
1.06677E+18,NON_SEXIST
1.07467E+18,NON_SEXIST
1.02221E+18,DOUBTFUL
1.03931E+18,NON_SEXIST
1.06568E+18,NON_SEXIST
1.04542E+18,NON_SEXIST
1.03129E+18,DOUBTFUL
1.03566E+18,SEXIST
1.06627E+18,NON_SEXIST
1.06812E+18,SEXIST
1.05668E+18,SEXIST
1.01323E+18,SEXIST
1.03746E+18,DOUBTFUL
1.05483E+18,NON_SEXIST
1.03996E+18,SEXIST
1.0759E+18,NON_SEXIST
1.06036E+18,SEXIST
1.02882E+18,SEXIST
1.06167E+18,NON_SEXIST
1.05723E+18,NON_SEXIST
1.02964E+18,DOUBTFUL
1.02161E+18,SEXIST
1.0465E+18,SEXIST
1.03494E+18,SEXIST
1.0563E+18,SEXIST
1.03859E+18,SEXIST
1.04349E+18,NON_SEXIST
1.06437E+18,NON_SEXIST
1.05089E+18,SEXIST
1.05842E+18,NON_SEXIST
1.04679E+18,NON_SEXIST
1.05269E+18,SEXIST
1.05746E+18,NON_SEXIST
1.02216E+18,NON_SEXIST
1.03639E+18,NON_SEXIST
1.0245E+18,NON_SEXIST
1.04529E+18,NON_SEXIST
1.01678E+18,DOUBTFUL
1.03448E+18,NON_SEXIST
1.05004E+18,NON_SEXIST
1.0731E+18,NON_SEXIST
1.04852E+18,NON_SEXIST
1.05742E+18,SEXIST
1.03816E+18,NON_SEXIST
1.07289E+18,NON_SEXIST
1.07405E+18,SEXIST
1.04396E+18,NON_SEXIST
1.06086E+18,NON_SEXIST
1.03989E+18,DOUBTFUL
1.06067E+18,SEXIST
1.04493E+18,DOUBTFUL
1.04039E+18,DOUBTFUL
1.06744E+18,NON_SEXIST
1.05483E+18,DOUBTFUL
1.04802E+18,NON_SEXIST
1.07258E+18,DOUBTFUL
1.03349E+18,NON_SEXIST
1.04545E+18,SEXIST
1.02182E+18,NON_SEXIST
1.06276E+18,DOUBTFUL
1.06967E+18,SEXIST
1.06146E+18,NON_SEXIST
1.02988E+18,SEXIST
1.03712E+18,NON_SEXIST
1.06683E+18,NON_SEXIST
1.04806E+18,NON_SEXIST
1.04368E+18,NON_SEXIST
1.02954E+18,NON_SEXIST
1.0216E+18,SEXIST
1.06318E+18,NON_SEXIST
1.0281E+18,NON_SEXIST
1.03913E+18,SEXIST
1.04836E+18,NON_SEXIST
1.04543E+18,NON_SEXIST
1.01683E+18,SEXIST
1.03486E+18,NON_SEXIST
1.07592E+18,SEXIST
1.04694E+18,NON_SEXIST
1.05516E+18,SEXIST
1.0543E+18,SEXIST
1.06688E+18,NON_SEXIST
1.0353E+18,DOUBTFUL
1.01951E+18,NON_SEXIST
1.03229E+18,SEXIST
1.06062E+18,NON_SEXIST
1.0418E+18,NON_SEXIST
1.05882E+18,DOUBTFUL
1.02426E+18,NON_SEXIST
1.05478E+18,NON_SEXIST
1.05386E+18,SEXIST
1.05734E+18,NON_SEXIST
1.0168E+18,NON_SEXIST
1.06197E+18,NON_SEXIST
1.03731E+18,DOUBTFUL
1.01464E+18,SEXIST
1.01347E+18,NON_SEXIST
1.02625E+18,NON_SEXIST
1.01461E+18,NON_SEXIST
1.02829E+18,SEXIST
1.04763E+18,NON_SEXIST
1.06394E+18,NON_SEXIST
1.04834E+18,NON_SEXIST
1.02837E+18,NON_SEXIST
1.07648E+18,DOUBTFUL
1.04364E+18,SEXIST
1.07549E+18,NON_SEXIST
1.0421E+18,SEXIST
1.05037E+18,NON_SEXIST
1.02666E+18,SEXIST
1.02665E+18,NON_SEXIST
1.02151E+18,NON_SEXIST
1.04011E+18,DOUBTFUL
1.02478E+18,NON_SEXIST
1.04029E+18,DOUBTFUL
1.02033E+18,NON_SEXIST
1.02373E+18,NON_SEXIST
1.02136E+18,SEXIST
1.01716E+18,NON_SEXIST
1.07883E+18,NON_SEXIST
1.03927E+18,SEXIST
1.02334E+18,DOUBTFUL
1.03476E+18,SEXIST
1.0532E+18,NON_SEXIST
1.03188E+18,NON_SEXIST
1.06714E+18,NON_SEXIST
1.05868E+18,NON_SEXIST
1.03709E+18,NON_SEXIST
1.04456E+18,NON_SEXIST
1.07194E+18,DOUBTFUL
1.03691E+18,SEXIST
1.07591E+18,NON_SEXIST
1.0692E+18,NON_SEXIST
1.04709E+18,NON_SEXIST
1.01461E+18,NON_SEXIST
1.06869E+18,NON_SEXIST
1.02465E+18,NON_SEXIST
1.03448E+18,NON_SEXIST
1.04595E+18,SEXIST
1.06192E+18,NON_SEXIST
1.04844E+18,NON_SEXIST
1.0147E+18,NON_SEXIST
1.03971E+18,NON_SEXIST
1.03539E+18,SEXIST
1.03458E+18,SEXIST
1.02514E+18,SEXIST
1.03295E+18,NON_SEXIST
1.05366E+18,SEXIST
1.0422E+18,NON_SEXIST
1.04097E+18,SEXIST
1.06721E+18,NON_SEXIST
1.07235E+18,SEXIST
1.07516E+18,SEXIST
1.064E+18,DOUBTFUL
1.03807E+18,NON_SEXIST
1.02612E+18,NON_SEXIST
1.02817E+18,NON_SEXIST
1.01502E+18,NON_SEXIST
1.05849E+18,SEXIST
1.05925E+18,NON_SEXIST
1.0189E+18,DOUBTFUL
1.0218E+18,NON_SEXIST
1.02661E+18,NON_SEXIST
1.04579E+18,SEXIST
1.02267E+18,SEXIST
1.0451E+18,NON_SEXIST
1.0602E+18,SEXIST
1.02146E+18,NON_SEXIST
1.06306E+18,NON_SEXIST
1.04451E+18,SEXIST
1.02188E+18,SEXIST
1.06217E+18,SEXIST
1.02841E+18,NON_SEXIST
1.03444E+18,NON_SEXIST
1.03756E+18,DOUBTFUL
1.05371E+18,SEXIST
1.04759E+18,NON_SEXIST
1.04176E+18,SEXIST
1.06521E+18,SEXIST
1.01935E+18,SEXIST
1.06567E+18,SEXIST
1.06023E+18,NON_SEXIST
1.02508E+18,NON_SEXIST
1.07284E+18,NON_SEXIST
1.03819E+18,SEXIST
1.02153E+18,SEXIST
1.05143E+18,SEXIST
1.02475E+18,NON_SEXIST
1.0607E+18,NON_SEXIST
1.05016E+18,NON_SEXIST
1.02468E+18,SEXIST
1.04935E+18,DOUBTFUL
1.03338E+18,NON_SEXIST
1.05052E+18,SEXIST
1.05596E+18,NON_SEXIST
1.07032E+18,DOUBTFUL
1.07185E+18,SEXIST
1.05628E+18,NON_SEXIST
1.02851E+18,SEXIST
1.04473E+18,SEXIST
1.02434E+18,NON_SEXIST
1.01629E+18,SEXIST
1.04258E+18,SEXIST
1.04608E+18,SEXIST
1.06777E+18,NON_SEXIST
1.07816E+18,NON_SEXIST
1.06562E+18,NON_SEXIST
1.03304E+18,NON_SEXIST
1.07887E+18,NON_SEXIST
1.02548E+18,NON_SEXIST
1.07391E+18,SEXIST
1.03577E+18,NON_SEXIST
1.05412E+18,SEXIST
1.05127E+18,DOUBTFUL
