status_id,category
1.02586E+18,NON_SEXIST
1.02481E+18,NON_SEXIST
1.06281E+18,SEXIST
1.02798E+18,NON_SEXIST
1.05228E+18,NON_SEXIST
1.0735E+18,NON_SEXIST
1.07559E+18,NON_SEXIST
1.07228E+18,NON_SEXIST
1.05273E+18,NON_SEXIST
1.05695E+18,NON_SEXIST
1.02952E+18,DOUBTFUL
1.05813E+18,NON_SEXIST
1.02191E+18,NON_SEXIST
1.04821E+18,SEXIST
1.04007E+18,DOUBTFUL
1.0687E+18,SEXIST
1.0312E+18,NON_SEXIST
1.04827E+18,SEXIST
1.01604E+18,NON_SEXIST
1.0266E+18,NON_SEXIST
1.06212E+18,NON_SEXIST
1.05882E+18,NON_SEXIST
1.06221E+18,NON_SEXIST
1.05683E+18,SEXIST
1.05648E+18,SEXIST
1.06102E+18,NON_SEXIST
1.05955E+18,SEXIST
1.06582E+18,NON_SEXIST
1.06086E+18,NON_SEXIST
1.06754E+18,NON_SEXIST
1.02533E+18,NON_SEXIST
1.06709E+18,SEXIST
1.02988E+18,NON_SEXIST
1.05247E+18,SEXIST
1.05856E+18,SEXIST
1.02516E+18,SEXIST
1.03623E+18,SEXIST
1.04233E+18,NON_SEXIST
1.05366E+18,NON_SEXIST
1.0389E+18,NON_SEXIST
1.03302E+18,NON_SEXIST
1.01346E+18,NON_SEXIST
1.07877E+18,NON_SEXIST
1.01863E+18,SEXIST
1.05276E+18,DOUBTFUL
1.03096E+18,NON_SEXIST
1.04581E+18,NON_SEXIST
1.05138E+18,NON_SEXIST
1.02252E+18,NON_SEXIST
1.05268E+18,NON_SEXIST
1.07132E+18,NON_SEXIST
1.06064E+18,NON_SEXIST
1.06212E+18,SEXIST
1.07333E+18,SEXIST
1.05185E+18,DOUBTFUL
1.05034E+18,NON_SEXIST
1.06505E+18,NON_SEXIST
1.07633E+18,NON_SEXIST
1.04791E+18,SEXIST
1.04252E+18,NON_SEXIST
1.06784E+18,NON_SEXIST
1.07119E+18,SEXIST
1.06419E+18,SEXIST
1.04664E+18,DOUBTFUL
1.05355E+18,SEXIST
1.04145E+18,NON_SEXIST
1.04283E+18,NON_SEXIST
1.02727E+18,NON_SEXIST
1.03479E+18,SEXIST
1.02814E+18,NON_SEXIST
1.01516E+18,NON_SEXIST
1.04942E+18,NON_SEXIST
1.056E+18,SEXIST
1.03293E+18,NON_SEXIST
1.06566E+18,NON_SEXIST
1.05379E+18,SEXIST
1.07246E+18,NON_SEXIST
1.06925E+18,NON_SEXIST
1.02464E+18,NON_SEXIST
1.05756E+18,NON_SEXIST
1.07913E+18,SEXIST
1.04949E+18,SEXIST
1.02625E+18,SEXIST
1.06955E+18,NON_SEXIST
1.03766E+18,SEXIST
1.0403E+18,NON_SEXIST
1.03384E+18,SEXIST
1.01984E+18,NON_SEXIST
1.05704E+18,NON_SEXIST
1.01322E+18,NON_SEXIST
1.06325E+18,SEXIST
1.01595E+18,SEXIST
1.02226E+18,NON_SEXIST
1.07615E+18,NON_SEXIST
1.06653E+18,NON_SEXIST
1.05282E+18,SEXIST
1.04061E+18,NON_SEXIST
1.04946E+18,SEXIST
1.05357E+18,NON_SEXIST
1.04471E+18,NON_SEXIST
1.03567E+18,SEXIST
1.01716E+18,NON_SEXIST
1.07302E+18,SEXIST
1.06627E+18,NON_SEXIST
1.02335E+18,NON_SEXIST
1.07885E+18,SEXIST
1.05023E+18,NON_SEXIST
1.06172E+18,NON_SEXIST
1.02141E+18,NON_SEXIST
1.01762E+18,SEXIST
1.0679E+18,SEXIST
1.01323E+18,NON_SEXIST
1.03371E+18,NON_SEXIST
1.01934E+18,NON_SEXIST
1.03888E+18,SEXIST
1.02951E+18,NON_SEXIST
1.02761E+18,NON_SEXIST
1.04393E+18,NON_SEXIST
1.02033E+18,NON_SEXIST
1.05328E+18,SEXIST
1.02806E+18,NON_SEXIST
1.06533E+18,NON_SEXIST
1.02589E+18,SEXIST
1.04664E+18,NON_SEXIST
1.02155E+18,NON_SEXIST
1.06616E+18,SEXIST
1.0619E+18,NON_SEXIST
1.0614E+18,DOUBTFUL
1.07377E+18,SEXIST
1.06527E+18,NON_SEXIST
1.01973E+18,DOUBTFUL
1.07605E+18,NON_SEXIST
1.06284E+18,SEXIST
1.03863E+18,DOUBTFUL
1.07443E+18,NON_SEXIST
1.07474E+18,NON_SEXIST
1.02973E+18,NON_SEXIST
1.02735E+18,NON_SEXIST
1.01609E+18,SEXIST
1.06502E+18,NON_SEXIST
1.03668E+18,NON_SEXIST
1.07706E+18,SEXIST
1.04901E+18,NON_SEXIST
1.06359E+18,SEXIST
1.02369E+18,SEXIST
1.07308E+18,SEXIST
1.02143E+18,SEXIST
1.03471E+18,SEXIST
1.06325E+18,SEXIST
1.048E+18,SEXIST
1.0282E+18,SEXIST
1.03386E+18,NON_SEXIST
1.05487E+18,NON_SEXIST
1.06023E+18,NON_SEXIST
1.02347E+18,NON_SEXIST
1.06535E+18,SEXIST
1.04978E+18,NON_SEXIST
1.07489E+18,NON_SEXIST
1.0178E+18,NON_SEXIST
1.01538E+18,SEXIST
1.05513E+18,NON_SEXIST
1.05777E+18,NON_SEXIST
1.0653E+18,NON_SEXIST
1.05919E+18,NON_SEXIST
1.04679E+18,NON_SEXIST
1.03089E+18,SEXIST
1.02402E+18,DOUBTFUL
1.06392E+18,NON_SEXIST
1.02481E+18,NON_SEXIST
1.02659E+18,NON_SEXIST
1.07831E+18,SEXIST
1.03939E+18,NON_SEXIST
1.06943E+18,SEXIST
1.052E+18,NON_SEXIST
1.04723E+18,NON_SEXIST
1.0541E+18,NON_SEXIST
1.0556E+18,SEXIST
1.03792E+18,NON_SEXIST
1.02948E+18,NON_SEXIST
1.02798E+18,NON_SEXIST
1.05152E+18,DOUBTFUL
1.06754E+18,SEXIST
1.07611E+18,NON_SEXIST
1.02127E+18,SEXIST
1.01752E+18,NON_SEXIST
1.02556E+18,SEXIST
1.02283E+18,SEXIST
1.04317E+18,NON_SEXIST
1.05353E+18,DOUBTFUL
1.04352E+18,SEXIST
1.02831E+18,NON_SEXIST
1.05259E+18,NON_SEXIST
1.03197E+18,NON_SEXIST
1.0252E+18,NON_SEXIST
1.01903E+18,NON_SEXIST
1.04693E+18,NON_SEXIST
1.01519E+18,NON_SEXIST
1.02295E+18,NON_SEXIST
1.02034E+18,NON_SEXIST
1.06462E+18,NON_SEXIST
1.04535E+18,NON_SEXIST
1.02094E+18,NON_SEXIST
1.06716E+18,NON_SEXIST
1.01898E+18,NON_SEXIST
1.02405E+18,NON_SEXIST
1.07943E+18,NON_SEXIST
1.04981E+18,SEXIST
1.01417E+18,NON_SEXIST
1.02981E+18,NON_SEXIST
1.01565E+18,NON_SEXIST
1.01414E+18,NON_SEXIST
1.04251E+18,SEXIST
1.07216E+18,SEXIST
1.07804E+18,SEXIST
1.05448E+18,NON_SEXIST
1.06244E+18,NON_SEXIST
1.06817E+18,SEXIST
1.05237E+18,NON_SEXIST
1.0465E+18,NON_SEXIST
1.05449E+18,SEXIST
1.04761E+18,SEXIST
1.07147E+18,NON_SEXIST
1.02928E+18,NON_SEXIST
1.04508E+18,SEXIST
1.06028E+18,NON_SEXIST
1.078E+18,SEXIST
1.05377E+18,NON_SEXIST
1.02973E+18,NON_SEXIST
1.04507E+18,NON_SEXIST
1.02325E+18,SEXIST
1.06393E+18,SEXIST
1.07331E+18,DOUBTFUL
1.07006E+18,NON_SEXIST
1.04624E+18,NON_SEXIST
1.06583E+18,NON_SEXIST
1.0587E+18,SEXIST
1.02073E+18,DOUBTFUL
1.02734E+18,SEXIST
1.01815E+18,NON_SEXIST
1.07122E+18,SEXIST
1.07475E+18,NON_SEXIST
1.04255E+18,SEXIST
1.025E+18,SEXIST
1.04125E+18,SEXIST
1.04766E+18,SEXIST
1.0447E+18,NON_SEXIST
1.02949E+18,NON_SEXIST
1.06072E+18,SEXIST
1.06101E+18,SEXIST
1.04319E+18,NON_SEXIST
1.05938E+18,SEXIST
1.02017E+18,NON_SEXIST
1.03756E+18,NON_SEXIST
1.03534E+18,NON_SEXIST
1.016E+18,NON_SEXIST
1.05485E+18,NON_SEXIST
1.05234E+18,DOUBTFUL
1.02622E+18,DOUBTFUL
1.07343E+18,SEXIST
1.03989E+18,NON_SEXIST
1.04551E+18,NON_SEXIST
1.06132E+18,NON_SEXIST
1.01698E+18,NON_SEXIST
1.07165E+18,SEXIST
1.01973E+18,NON_SEXIST
1.02739E+18,SEXIST
1.06965E+18,DOUBTFUL
1.02598E+18,NON_SEXIST
1.02301E+18,NON_SEXIST
1.06025E+18,SEXIST
1.06994E+18,NON_SEXIST
1.04497E+18,NON_SEXIST
1.0309E+18,NON_SEXIST
1.05236E+18,SEXIST
1.06309E+18,SEXIST
1.04111E+18,NON_SEXIST
1.07283E+18,NON_SEXIST
1.07904E+18,DOUBTFUL
1.06774E+18,SEXIST
1.06629E+18,NON_SEXIST
1.04144E+18,NON_SEXIST
1.07832E+18,NON_SEXIST
1.06275E+18,NON_SEXIST
1.07828E+18,SEXIST
1.02231E+18,NON_SEXIST
1.01764E+18,NON_SEXIST
1.03188E+18,NON_SEXIST
1.05257E+18,NON_SEXIST
1.05947E+18,NON_SEXIST
1.07586E+18,SEXIST
1.03422E+18,NON_SEXIST
1.05912E+18,DOUBTFUL
1.06433E+18,DOUBTFUL
1.05018E+18,DOUBTFUL
1.01429E+18,SEXIST
1.04189E+18,NON_SEXIST
1.02079E+18,NON_SEXIST
1.04854E+18,NON_SEXIST
1.05742E+18,NON_SEXIST
1.01805E+18,NON_SEXIST
1.0563E+18,SEXIST
1.05159E+18,NON_SEXIST
1.06546E+18,DOUBTFUL
1.04798E+18,NON_SEXIST
1.03827E+18,SEXIST
1.02585E+18,NON_SEXIST
1.03422E+18,NON_SEXIST
1.03643E+18,NON_SEXIST
1.02187E+18,SEXIST
1.01925E+18,NON_SEXIST
1.0313E+18,SEXIST
1.02315E+18,NON_SEXIST
1.06805E+18,NON_SEXIST
1.01762E+18,NON_SEXIST
1.03046E+18,NON_SEXIST
1.05091E+18,NON_SEXIST
1.07504E+18,NON_SEXIST
1.03495E+18,SEXIST
1.0259E+18,NON_SEXIST
1.04842E+18,NON_SEXIST
1.0335E+18,NON_SEXIST
1.04291E+18,NON_SEXIST
1.01469E+18,DOUBTFUL
1.02801E+18,NON_SEXIST
1.01826E+18,NON_SEXIST
1.0219E+18,NON_SEXIST
1.05558E+18,SEXIST
1.0214E+18,NON_SEXIST
1.03664E+18,NON_SEXIST
1.05576E+18,NON_SEXIST
1.01828E+18,SEXIST
1.05923E+18,NON_SEXIST
1.01664E+18,NON_SEXIST
1.0524E+18,SEXIST
1.03135E+18,DOUBTFUL
1.03423E+18,NON_SEXIST
1.04119E+18,NON_SEXIST
1.07621E+18,SEXIST
1.03892E+18,NON_SEXIST
1.01683E+18,SEXIST
1.02913E+18,NON_SEXIST
1.01349E+18,SEXIST
1.02213E+18,DOUBTFUL
1.05958E+18,NON_SEXIST
1.01679E+18,NON_SEXIST
1.06755E+18,SEXIST
1.01648E+18,SEXIST
1.01664E+18,NON_SEXIST
1.01569E+18,NON_SEXIST
1.06956E+18,DOUBTFUL
1.01506E+18,NON_SEXIST
1.04582E+18,SEXIST
1.03657E+18,NON_SEXIST
1.04168E+18,DOUBTFUL
1.05387E+18,DOUBTFUL
1.03579E+18,NON_SEXIST
1.01603E+18,NON_SEXIST
1.0197E+18,SEXIST
1.04798E+18,NON_SEXIST
1.01786E+18,NON_SEXIST
1.04707E+18,NON_SEXIST
1.01398E+18,SEXIST
1.05232E+18,NON_SEXIST
1.03136E+18,DOUBTFUL
1.05357E+18,NON_SEXIST
1.06678E+18,DOUBTFUL
1.03412E+18,SEXIST
1.07186E+18,SEXIST
1.05043E+18,NON_SEXIST
1.07849E+18,SEXIST
1.07505E+18,NON_SEXIST
1.06415E+18,NON_SEXIST
1.05415E+18,NON_SEXIST
1.03825E+18,NON_SEXIST
1.03748E+18,NON_SEXIST
1.02061E+18,NON_SEXIST
1.0599E+18,SEXIST
1.01938E+18,DOUBTFUL
1.05198E+18,DOUBTFUL
1.05557E+18,SEXIST
1.03819E+18,DOUBTFUL
1.04989E+18,SEXIST
1.0364E+18,SEXIST
1.02375E+18,SEXIST
1.06265E+18,DOUBTFUL
1.0664E+18,SEXIST
1.01463E+18,NON_SEXIST
1.07551E+18,NON_SEXIST
1.05487E+18,NON_SEXIST
1.01574E+18,NON_SEXIST
1.03359E+18,NON_SEXIST
1.03904E+18,SEXIST
1.0781E+18,SEXIST
1.06004E+18,SEXIST
1.04713E+18,NON_SEXIST
1.02737E+18,DOUBTFUL
1.01708E+18,NON_SEXIST
1.0785E+18,NON_SEXIST
1.05407E+18,SEXIST
1.04653E+18,SEXIST
1.06033E+18,NON_SEXIST
1.05077E+18,SEXIST
1.04145E+18,NON_SEXIST
1.06033E+18,NON_SEXIST
1.01356E+18,NON_SEXIST
1.06539E+18,NON_SEXIST
1.06572E+18,NON_SEXIST
1.04729E+18,DOUBTFUL
1.04897E+18,NON_SEXIST
1.06584E+18,NON_SEXIST
1.06326E+18,NON_SEXIST
1.0161E+18,SEXIST
1.01774E+18,SEXIST
1.05988E+18,NON_SEXIST
1.04142E+18,SEXIST
1.0297E+18,NON_SEXIST
1.04114E+18,DOUBTFUL
1.05153E+18,NON_SEXIST
1.07304E+18,NON_SEXIST
1.02666E+18,SEXIST
1.04035E+18,SEXIST
1.05377E+18,SEXIST
1.0513E+18,SEXIST
1.06793E+18,SEXIST
1.02216E+18,NON_SEXIST
1.02146E+18,NON_SEXIST
1.02531E+18,SEXIST
1.04974E+18,NON_SEXIST
1.0174E+18,SEXIST
1.05276E+18,NON_SEXIST
1.05306E+18,NON_SEXIST
1.04209E+18,SEXIST
1.06134E+18,NON_SEXIST
1.05343E+18,SEXIST
1.06602E+18,NON_SEXIST
1.02407E+18,NON_SEXIST
1.01429E+18,NON_SEXIST
1.04532E+18,NON_SEXIST
1.02044E+18,SEXIST
1.04204E+18,SEXIST
1.01441E+18,SEXIST
1.0595E+18,SEXIST
1.05474E+18,NON_SEXIST
1.02899E+18,NON_SEXIST
1.04102E+18,DOUBTFUL
1.06684E+18,NON_SEXIST
1.02005E+18,SEXIST
1.06598E+18,NON_SEXIST
1.04184E+18,NON_SEXIST
1.01917E+18,SEXIST
1.07195E+18,NON_SEXIST
1.05523E+18,NON_SEXIST
1.01864E+18,NON_SEXIST
1.02041E+18,NON_SEXIST
1.01575E+18,NON_SEXIST
1.04618E+18,SEXIST
1.06425E+18,NON_SEXIST
1.07563E+18,DOUBTFUL
1.06677E+18,NON_SEXIST
1.06313E+18,NON_SEXIST
1.05381E+18,SEXIST
1.06184E+18,DOUBTFUL
1.02189E+18,SEXIST
1.02382E+18,NON_SEXIST
1.03806E+18,NON_SEXIST
1.03384E+18,SEXIST
1.033E+18,NON_SEXIST
1.06425E+18,NON_SEXIST
1.0207E+18,SEXIST
1.06502E+18,NON_SEXIST
1.04355E+18,NON_SEXIST
1.04908E+18,NON_SEXIST
1.02809E+18,NON_SEXIST
1.03921E+18,NON_SEXIST
1.06482E+18,NON_SEXIST
1.01537E+18,DOUBTFUL
1.03959E+18,SEXIST
1.06272E+18,SEXIST
1.01681E+18,NON_SEXIST
1.02372E+18,SEXIST
1.02447E+18,NON_SEXIST
1.06684E+18,SEXIST
1.02938E+18,NON_SEXIST
1.05233E+18,NON_SEXIST
1.05277E+18,SEXIST
1.05305E+18,NON_SEXIST
1.05328E+18,SEXIST
1.01761E+18,SEXIST
1.05911E+18,DOUBTFUL
1.02551E+18,SEXIST
1.05331E+18,NON_SEXIST
1.06425E+18,NON_SEXIST
1.04216E+18,SEXIST
1.06682E+18,NON_SEXIST
1.05741E+18,NON_SEXIST
1.01561E+18,DOUBTFUL
1.03848E+18,SEXIST
1.05595E+18,NON_SEXIST
1.07471E+18,NON_SEXIST
1.05243E+18,DOUBTFUL
1.07477E+18,NON_SEXIST
1.02115E+18,NON_SEXIST
1.03056E+18,SEXIST
1.06792E+18,NON_SEXIST
1.02881E+18,NON_SEXIST
1.07657E+18,SEXIST
1.02516E+18,NON_SEXIST
1.01979E+18,NON_SEXIST
1.06172E+18,NON_SEXIST
1.07114E+18,SEXIST
1.0738E+18,NON_SEXIST
1.0502E+18,SEXIST
1.03601E+18,NON_SEXIST
1.06577E+18,NON_SEXIST
1.02336E+18,SEXIST
1.0634E+18,NON_SEXIST
1.04174E+18,NON_SEXIST
1.06274E+18,NON_SEXIST
1.02552E+18,SEXIST
1.03202E+18,SEXIST
1.02078E+18,NON_SEXIST
1.03382E+18,NON_SEXIST
1.07258E+18,SEXIST
1.06753E+18,SEXIST
1.05687E+18,NON_SEXIST
1.01381E+18,SEXIST
1.05269E+18,NON_SEXIST
1.01742E+18,NON_SEXIST
1.07047E+18,SEXIST
1.01901E+18,NON_SEXIST
1.0447E+18,SEXIST
1.04046E+18,NON_SEXIST
1.01679E+18,NON_SEXIST
1.07079E+18,NON_SEXIST
1.07875E+18,SEXIST
1.0571E+18,NON_SEXIST
1.01466E+18,SEXIST
1.05151E+18,NON_SEXIST
1.07446E+18,NON_SEXIST
1.07376E+18,NON_SEXIST
1.04437E+18,SEXIST
1.03997E+18,NON_SEXIST
1.03023E+18,NON_SEXIST
1.06345E+18,NON_SEXIST
1.04255E+18,SEXIST
1.02443E+18,SEXIST
1.03965E+18,DOUBTFUL
1.0335E+18,NON_SEXIST
1.02697E+18,NON_SEXIST
1.0672E+18,SEXIST
1.04574E+18,SEXIST
1.01846E+18,SEXIST
1.04769E+18,NON_SEXIST
1.04465E+18,NON_SEXIST
1.05872E+18,NON_SEXIST
1.02275E+18,NON_SEXIST
1.01535E+18,NON_SEXIST
1.01971E+18,SEXIST
1.05035E+18,NON_SEXIST
1.02589E+18,SEXIST
1.05375E+18,NON_SEXIST
1.04831E+18,NON_SEXIST
1.04498E+18,NON_SEXIST
1.03783E+18,NON_SEXIST
1.04218E+18,DOUBTFUL
1.07269E+18,SEXIST
1.03676E+18,DOUBTFUL
1.05239E+18,SEXIST
1.03088E+18,NON_SEXIST
1.07479E+18,SEXIST
1.06822E+18,NON_SEXIST
1.03983E+18,NON_SEXIST
1.04183E+18,SEXIST
1.03848E+18,SEXIST
1.02722E+18,NON_SEXIST
1.05363E+18,NON_SEXIST
1.07123E+18,SEXIST
1.01423E+18,NON_SEXIST
1.05198E+18,NON_SEXIST
1.06247E+18,NON_SEXIST
1.066E+18,SEXIST
1.0669E+18,DOUBTFUL
1.01925E+18,NON_SEXIST
1.04931E+18,NON_SEXIST
1.0171E+18,SEXIST
1.02978E+18,NON_SEXIST
1.07617E+18,SEXIST
1.06361E+18,DOUBTFUL
1.06077E+18,NON_SEXIST
1.02465E+18,SEXIST
1.03102E+18,NON_SEXIST
1.05449E+18,NON_SEXIST
1.0751E+18,NON_SEXIST
1.07009E+18,SEXIST
1.01718E+18,SEXIST
1.05492E+18,NON_SEXIST
1.0231E+18,DOUBTFUL
1.03633E+18,NON_SEXIST
1.04081E+18,SEXIST
1.05308E+18,DOUBTFUL
1.07123E+18,SEXIST
1.06213E+18,NON_SEXIST
1.0356E+18,NON_SEXIST
1.0733E+18,NON_SEXIST
1.03391E+18,NON_SEXIST
1.06226E+18,NON_SEXIST
1.05392E+18,SEXIST
1.06358E+18,NON_SEXIST
1.04867E+18,SEXIST
1.06574E+18,NON_SEXIST
1.06108E+18,DOUBTFUL
1.03844E+18,NON_SEXIST
1.0636E+18,NON_SEXIST
1.07118E+18,SEXIST
1.06502E+18,NON_SEXIST
1.05497E+18,SEXIST
1.05806E+18,NON_SEXIST
1.0167E+18,NON_SEXIST
1.0275E+18,NON_SEXIST
1.07676E+18,SEXIST
1.06515E+18,SEXIST
1.0237E+18,SEXIST
1.05596E+18,SEXIST
1.0592E+18,SEXIST
1.07611E+18,NON_SEXIST
1.04619E+18,NON_SEXIST
1.01485E+18,NON_SEXIST
1.06063E+18,SEXIST
1.02845E+18,SEXIST
1.05416E+18,SEXIST
1.06641E+18,SEXIST
1.07851E+18,NON_SEXIST
1.05741E+18,NON_SEXIST
1.03166E+18,NON_SEXIST
1.03604E+18,NON_SEXIST
1.02535E+18,SEXIST
1.02611E+18,SEXIST
1.04592E+18,NON_SEXIST
1.0371E+18,SEXIST
1.0161E+18,SEXIST
1.03495E+18,NON_SEXIST
1.0531E+18,SEXIST
1.07609E+18,SEXIST
1.03764E+18,NON_SEXIST
1.05333E+18,NON_SEXIST
1.03665E+18,NON_SEXIST
1.05552E+18,SEXIST
1.05382E+18,SEXIST
1.02946E+18,NON_SEXIST
1.06282E+18,NON_SEXIST
1.01954E+18,SEXIST
1.0158E+18,NON_SEXIST
1.0643E+18,NON_SEXIST
1.04716E+18,DOUBTFUL
1.02111E+18,NON_SEXIST
1.03422E+18,NON_SEXIST
1.05192E+18,NON_SEXIST
1.04744E+18,NON_SEXIST
1.01497E+18,NON_SEXIST
1.0527E+18,NON_SEXIST
1.02411E+18,SEXIST
1.02696E+18,NON_SEXIST
1.04277E+18,NON_SEXIST
1.01798E+18,DOUBTFUL
1.05782E+18,NON_SEXIST
1.03995E+18,NON_SEXIST
1.01854E+18,NON_SEXIST
1.03731E+18,SEXIST
1.05179E+18,SEXIST
1.05059E+18,NON_SEXIST
1.05741E+18,SEXIST
1.01422E+18,NON_SEXIST
1.05306E+18,NON_SEXIST
1.05006E+18,NON_SEXIST
1.03415E+18,SEXIST
1.04789E+18,SEXIST
1.07074E+18,NON_SEXIST
1.0754E+18,SEXIST
1.06134E+18,SEXIST
1.07213E+18,DOUBTFUL
1.06634E+18,NON_SEXIST
1.04146E+18,NON_SEXIST
1.06825E+18,NON_SEXIST
1.0516E+18,SEXIST
1.03466E+18,NON_SEXIST
1.02697E+18,NON_SEXIST
1.0643E+18,NON_SEXIST
1.07479E+18,SEXIST
1.06571E+18,NON_SEXIST
1.04612E+18,NON_SEXIST
1.02619E+18,DOUBTFUL
1.05059E+18,NON_SEXIST
1.03192E+18,NON_SEXIST
1.03215E+18,NON_SEXIST
1.0251E+18,DOUBTFUL
1.01486E+18,NON_SEXIST
1.06464E+18,NON_SEXIST
1.06548E+18,SEXIST
1.07829E+18,NON_SEXIST
1.06439E+18,NON_SEXIST
1.02769E+18,SEXIST
1.04037E+18,NON_SEXIST
1.06965E+18,NON_SEXIST
1.02216E+18,NON_SEXIST
1.06121E+18,NON_SEXIST
1.02471E+18,NON_SEXIST
1.05883E+18,SEXIST
1.01562E+18,NON_SEXIST
1.03022E+18,SEXIST
1.0704E+18,SEXIST
1.05478E+18,NON_SEXIST
1.0497E+18,SEXIST
1.05656E+18,SEXIST
1.05416E+18,NON_SEXIST
1.06422E+18,DOUBTFUL
1.0151E+18,SEXIST
1.03567E+18,SEXIST
1.01392E+18,NON_SEXIST
1.01696E+18,NON_SEXIST
1.02031E+18,NON_SEXIST
1.01853E+18,SEXIST
