status_id,category
1.07592E+18,SEXIST
1.07471E+18,NON_SEXIST
1.0443E+18,NON_SEXIST
1.0335E+18,NON_SEXIST
1.02727E+18,NON_SEXIST
1.0631E+18,SEXIST
1.03337E+18,NON_SEXIST
1.03447E+18,SEXIST
1.01758E+18,SEXIST
1.06342E+18,SEXIST
1.01983E+18,NON_SEXIST
1.01609E+18,NON_SEXIST
1.04178E+18,NON_SEXIST
1.03671E+18,NON_SEXIST
1.06981E+18,DOUBTFUL
1.07871E+18,SEXIST
1.06207E+18,NON_SEXIST
1.053E+18,NON_SEXIST
1.01486E+18,DOUBTFUL
1.03966E+18,NON_SEXIST
1.0335E+18,NON_SEXIST
1.02555E+18,SEXIST
1.033E+18,NON_SEXIST
1.06211E+18,NON_SEXIST
1.01379E+18,SEXIST
1.07248E+18,DOUBTFUL
1.06502E+18,SEXIST
1.05269E+18,SEXIST
1.03986E+18,NON_SEXIST
1.06799E+18,SEXIST
1.04329E+18,SEXIST
1.03313E+18,NON_SEXIST
1.05338E+18,SEXIST
1.01564E+18,SEXIST
1.01649E+18,NON_SEXIST
1.05341E+18,NON_SEXIST
1.03567E+18,SEXIST
1.06794E+18,NON_SEXIST
1.02403E+18,NON_SEXIST
1.05238E+18,NON_SEXIST
1.03415E+18,NON_SEXIST
1.03159E+18,SEXIST
1.02993E+18,NON_SEXIST
1.0669E+18,NON_SEXIST
1.04214E+18,SEXIST
1.02553E+18,NON_SEXIST
1.07788E+18,NON_SEXIST
1.02443E+18,NON_SEXIST
1.05076E+18,NON_SEXIST
1.0208E+18,SEXIST
1.01536E+18,SEXIST
1.01574E+18,SEXIST
1.02511E+18,SEXIST
1.03011E+18,NON_SEXIST
1.06582E+18,NON_SEXIST
1.02952E+18,SEXIST
1.05266E+18,SEXIST
1.06202E+18,NON_SEXIST
1.04507E+18,NON_SEXIST
1.0614E+18,NON_SEXIST
1.02807E+18,NON_SEXIST
1.01592E+18,NON_SEXIST
1.03091E+18,NON_SEXIST
1.06661E+18,NON_SEXIST
1.04182E+18,NON_SEXIST
1.04853E+18,NON_SEXIST
1.0616E+18,SEXIST
1.02424E+18,DOUBTFUL
1.04978E+18,NON_SEXIST
1.07863E+18,SEXIST
1.02757E+18,NON_SEXIST
1.04691E+18,NON_SEXIST
1.01788E+18,NON_SEXIST
1.05123E+18,SEXIST
1.07509E+18,NON_SEXIST
1.02879E+18,SEXIST
1.06755E+18,SEXIST
1.04897E+18,NON_SEXIST
1.0186E+18,NON_SEXIST
1.02156E+18,NON_SEXIST
1.04714E+18,NON_SEXIST
1.05588E+18,DOUBTFUL
1.0324E+18,NON_SEXIST
1.03883E+18,SEXIST
1.02106E+18,NON_SEXIST
1.07374E+18,NON_SEXIST
1.02707E+18,NON_SEXIST
1.04761E+18,DOUBTFUL
1.0614E+18,NON_SEXIST
1.02541E+18,DOUBTFUL
1.0465E+18,SEXIST
1.04935E+18,NON_SEXIST
1.07595E+18,SEXIST
1.07339E+18,SEXIST
1.03945E+18,NON_SEXIST
1.04223E+18,SEXIST
1.01898E+18,DOUBTFUL
1.02509E+18,NON_SEXIST
1.05197E+18,NON_SEXIST
1.03812E+18,NON_SEXIST
1.0607E+18,DOUBTFUL
1.07537E+18,SEXIST
1.07081E+18,NON_SEXIST
1.05776E+18,SEXIST
1.04362E+18,NON_SEXIST
1.05632E+18,NON_SEXIST
1.02385E+18,NON_SEXIST
1.03732E+18,SEXIST
1.02596E+18,SEXIST
1.01794E+18,SEXIST
1.03965E+18,NON_SEXIST
1.05156E+18,SEXIST
1.06703E+18,NON_SEXIST
1.03382E+18,NON_SEXIST
1.07151E+18,SEXIST
1.03732E+18,SEXIST
1.05705E+18,NON_SEXIST
1.03126E+18,NON_SEXIST
1.05844E+18,NON_SEXIST
1.03618E+18,SEXIST
1.06296E+18,NON_SEXIST
1.06502E+18,NON_SEXIST
1.05465E+18,NON_SEXIST
1.05809E+18,NON_SEXIST
1.0447E+18,NON_SEXIST
1.02191E+18,SEXIST
1.04009E+18,SEXIST
1.06297E+18,SEXIST
1.03464E+18,NON_SEXIST
1.07255E+18,SEXIST
1.01625E+18,DOUBTFUL
1.0207E+18,NON_SEXIST
1.02442E+18,SEXIST
1.05446E+18,NON_SEXIST
1.01537E+18,NON_SEXIST
1.05281E+18,SEXIST
1.0295E+18,NON_SEXIST
1.01737E+18,NON_SEXIST
1.04315E+18,SEXIST
1.07294E+18,SEXIST
1.03338E+18,NON_SEXIST
1.03991E+18,NON_SEXIST
1.03159E+18,NON_SEXIST
1.03575E+18,SEXIST
1.03203E+18,SEXIST
1.05159E+18,NON_SEXIST
1.03433E+18,NON_SEXIST
1.05078E+18,NON_SEXIST
1.07013E+18,SEXIST
1.02967E+18,NON_SEXIST
1.06936E+18,NON_SEXIST
1.07562E+18,NON_SEXIST
1.05979E+18,NON_SEXIST
1.03409E+18,SEXIST
1.06572E+18,NON_SEXIST
1.07424E+18,NON_SEXIST
1.04941E+18,NON_SEXIST
1.02846E+18,NON_SEXIST
1.03274E+18,SEXIST
1.0476E+18,DOUBTFUL
1.04533E+18,NON_SEXIST
1.06594E+18,SEXIST
1.0186E+18,NON_SEXIST
1.02695E+18,NON_SEXIST
1.03638E+18,NON_SEXIST
1.04821E+18,NON_SEXIST
1.01394E+18,SEXIST
1.02619E+18,NON_SEXIST
1.02479E+18,DOUBTFUL
1.03156E+18,NON_SEXIST
1.01992E+18,NON_SEXIST
1.0277E+18,SEXIST
1.04722E+18,SEXIST
1.0189E+18,NON_SEXIST
1.02605E+18,SEXIST
1.03675E+18,SEXIST
1.01964E+18,SEXIST
1.05958E+18,NON_SEXIST
1.01908E+18,SEXIST
1.01364E+18,SEXIST
1.04541E+18,SEXIST
1.01547E+18,SEXIST
1.04603E+18,DOUBTFUL
1.0473E+18,NON_SEXIST
1.07221E+18,SEXIST
1.05691E+18,SEXIST
1.07758E+18,NON_SEXIST
1.02479E+18,DOUBTFUL
1.05488E+18,NON_SEXIST
1.04128E+18,SEXIST
1.05257E+18,NON_SEXIST
1.01907E+18,NON_SEXIST
1.06143E+18,SEXIST
1.04659E+18,NON_SEXIST
1.07267E+18,NON_SEXIST
1.0263E+18,NON_SEXIST
1.06028E+18,NON_SEXIST
1.05988E+18,NON_SEXIST
1.05234E+18,DOUBTFUL
1.02985E+18,NON_SEXIST
1.07296E+18,SEXIST
1.0195E+18,NON_SEXIST
1.0231E+18,SEXIST
1.06208E+18,NON_SEXIST
1.06672E+18,NON_SEXIST
1.01789E+18,SEXIST
1.04201E+18,SEXIST
1.05043E+18,NON_SEXIST
1.04471E+18,NON_SEXIST
1.0338E+18,SEXIST
1.03427E+18,NON_SEXIST
1.07066E+18,NON_SEXIST
1.06186E+18,SEXIST
1.03887E+18,NON_SEXIST
1.064E+18,NON_SEXIST
1.06933E+18,NON_SEXIST
1.05839E+18,NON_SEXIST
1.06709E+18,SEXIST
1.02185E+18,NON_SEXIST
1.0389E+18,SEXIST
1.04177E+18,SEXIST
1.06822E+18,NON_SEXIST
1.06062E+18,NON_SEXIST
1.03886E+18,NON_SEXIST
1.07058E+18,SEXIST
1.02091E+18,SEXIST
1.04182E+18,DOUBTFUL
1.04391E+18,NON_SEXIST
1.02191E+18,SEXIST
1.04035E+18,DOUBTFUL
1.0473E+18,DOUBTFUL
1.04506E+18,SEXIST
1.0385E+18,NON_SEXIST
1.0306E+18,NON_SEXIST
1.07189E+18,NON_SEXIST
1.02145E+18,NON_SEXIST
1.04636E+18,SEXIST
1.04796E+18,NON_SEXIST
1.05596E+18,NON_SEXIST
1.02542E+18,SEXIST
1.02961E+18,DOUBTFUL
1.07508E+18,NON_SEXIST
1.07328E+18,NON_SEXIST
1.06236E+18,NON_SEXIST
1.05885E+18,SEXIST
1.01636E+18,NON_SEXIST
1.06194E+18,NON_SEXIST
1.03375E+18,NON_SEXIST
1.04872E+18,SEXIST
1.07811E+18,NON_SEXIST
1.06322E+18,NON_SEXIST
1.01672E+18,NON_SEXIST
1.02885E+18,NON_SEXIST
1.06199E+18,NON_SEXIST
1.06508E+18,SEXIST
1.04763E+18,NON_SEXIST
1.06572E+18,NON_SEXIST
1.02718E+18,SEXIST
1.05377E+18,SEXIST
1.03674E+18,NON_SEXIST
1.0305E+18,NON_SEXIST
1.0244E+18,NON_SEXIST
1.01646E+18,NON_SEXIST
1.05342E+18,NON_SEXIST
1.07519E+18,NON_SEXIST
1.07242E+18,NON_SEXIST
1.05994E+18,NON_SEXIST
1.07501E+18,NON_SEXIST
1.06175E+18,NON_SEXIST
1.06971E+18,NON_SEXIST
1.05759E+18,NON_SEXIST
1.01936E+18,SEXIST
1.07886E+18,NON_SEXIST
1.03671E+18,NON_SEXIST
1.0233E+18,SEXIST
1.01469E+18,NON_SEXIST
1.02151E+18,SEXIST
1.03309E+18,SEXIST
1.0567E+18,SEXIST
1.04372E+18,NON_SEXIST
1.04131E+18,SEXIST
1.02742E+18,NON_SEXIST
1.06709E+18,NON_SEXIST
1.05041E+18,NON_SEXIST
1.0321E+18,NON_SEXIST
1.05828E+18,NON_SEXIST
1.061E+18,NON_SEXIST
1.04608E+18,SEXIST
1.06709E+18,NON_SEXIST
1.06247E+18,NON_SEXIST
1.02292E+18,SEXIST
1.05779E+18,SEXIST
1.06423E+18,NON_SEXIST
1.03925E+18,NON_SEXIST
1.03855E+18,NON_SEXIST
1.04107E+18,NON_SEXIST
1.05524E+18,DOUBTFUL
1.01674E+18,SEXIST
1.05151E+18,NON_SEXIST
1.01532E+18,NON_SEXIST
1.07983E+18,NON_SEXIST
1.06898E+18,SEXIST
1.07081E+18,NON_SEXIST
1.01429E+18,NON_SEXIST
1.05725E+18,SEXIST
1.02005E+18,NON_SEXIST
1.01489E+18,NON_SEXIST
1.01681E+18,NON_SEXIST
1.04536E+18,NON_SEXIST
1.0335E+18,SEXIST
1.0248E+18,SEXIST
1.07033E+18,SEXIST
1.03925E+18,SEXIST
1.04576E+18,SEXIST
1.01331E+18,SEXIST
1.02187E+18,NON_SEXIST
1.04509E+18,NON_SEXIST
1.02835E+18,NON_SEXIST
1.0736E+18,SEXIST
1.06023E+18,NON_SEXIST
1.07322E+18,DOUBTFUL
1.03809E+18,NON_SEXIST
1.01607E+18,NON_SEXIST
1.0529E+18,NON_SEXIST
1.05004E+18,NON_SEXIST
1.02793E+18,NON_SEXIST
1.04183E+18,SEXIST
1.06461E+18,SEXIST
1.02771E+18,NON_SEXIST
1.03462E+18,DOUBTFUL
1.05366E+18,NON_SEXIST
1.06746E+18,NON_SEXIST
1.05492E+18,NON_SEXIST
1.01568E+18,NON_SEXIST
1.04005E+18,NON_SEXIST
1.01865E+18,NON_SEXIST
1.02372E+18,NON_SEXIST
1.05109E+18,NON_SEXIST
1.02321E+18,NON_SEXIST
1.04425E+18,NON_SEXIST
1.06174E+18,SEXIST
1.05989E+18,NON_SEXIST
1.04617E+18,NON_SEXIST
1.05559E+18,SEXIST
1.05965E+18,SEXIST
1.05772E+18,NON_SEXIST
1.02658E+18,NON_SEXIST
1.06647E+18,SEXIST
1.04026E+18,NON_SEXIST
1.05206E+18,SEXIST
1.04007E+18,NON_SEXIST
1.02725E+18,NON_SEXIST
1.04581E+18,SEXIST
1.01748E+18,NON_SEXIST
1.04684E+18,SEXIST
1.03953E+18,NON_SEXIST
1.01644E+18,NON_SEXIST
1.03784E+18,SEXIST
1.04903E+18,NON_SEXIST
1.05778E+18,NON_SEXIST
1.01992E+18,NON_SEXIST
1.05553E+18,NON_SEXIST
1.02596E+18,SEXIST
1.05872E+18,NON_SEXIST
1.03103E+18,SEXIST
1.0523E+18,NON_SEXIST
1.0273E+18,NON_SEXIST
1.05775E+18,NON_SEXIST
1.05485E+18,SEXIST
1.01421E+18,SEXIST
1.05768E+18,NON_SEXIST
1.05957E+18,DOUBTFUL
1.06629E+18,NON_SEXIST
1.07249E+18,SEXIST
1.02513E+18,NON_SEXIST
1.04715E+18,NON_SEXIST
1.07261E+18,SEXIST
1.01456E+18,NON_SEXIST
1.05811E+18,NON_SEXIST
1.07443E+18,SEXIST
1.02622E+18,NON_SEXIST
1.04363E+18,SEXIST
1.05633E+18,NON_SEXIST
1.02915E+18,NON_SEXIST
1.01655E+18,NON_SEXIST
1.01425E+18,NON_SEXIST
1.0762E+18,NON_SEXIST
1.04211E+18,NON_SEXIST
1.02116E+18,DOUBTFUL
1.01702E+18,NON_SEXIST
1.07334E+18,NON_SEXIST
1.05739E+18,SEXIST
1.07583E+18,NON_SEXIST
1.03849E+18,NON_SEXIST
1.03187E+18,SEXIST
1.01351E+18,NON_SEXIST
1.0787E+18,NON_SEXIST
1.02796E+18,NON_SEXIST
1.0478E+18,SEXIST
1.06603E+18,SEXIST
1.03264E+18,NON_SEXIST
1.05793E+18,NON_SEXIST
1.0538E+18,NON_SEXIST
1.03747E+18,NON_SEXIST
1.07358E+18,SEXIST
1.0729E+18,SEXIST
1.07295E+18,NON_SEXIST
1.07514E+18,NON_SEXIST
1.05016E+18,NON_SEXIST
1.04786E+18,NON_SEXIST
1.01706E+18,NON_SEXIST
1.03839E+18,SEXIST
1.01564E+18,DOUBTFUL
1.02294E+18,SEXIST
1.06171E+18,NON_SEXIST
1.02254E+18,NON_SEXIST
1.02753E+18,NON_SEXIST
1.04649E+18,NON_SEXIST
1.05959E+18,NON_SEXIST
1.0711E+18,SEXIST
1.04546E+18,SEXIST
1.05047E+18,NON_SEXIST
1.01668E+18,NON_SEXIST
1.02227E+18,NON_SEXIST
1.04359E+18,SEXIST
1.02733E+18,NON_SEXIST
1.03276E+18,NON_SEXIST
1.05583E+18,SEXIST
1.03188E+18,NON_SEXIST
1.06126E+18,NON_SEXIST
1.05198E+18,SEXIST
1.04906E+18,SEXIST
1.05278E+18,NON_SEXIST
1.06849E+18,SEXIST
1.05948E+18,NON_SEXIST
1.04288E+18,DOUBTFUL
1.0633E+18,SEXIST
1.03499E+18,NON_SEXIST
1.07336E+18,NON_SEXIST
1.02841E+18,NON_SEXIST
1.05126E+18,NON_SEXIST
1.03768E+18,NON_SEXIST
1.06775E+18,NON_SEXIST
1.04836E+18,SEXIST
1.05152E+18,NON_SEXIST
1.06602E+18,NON_SEXIST
1.06133E+18,NON_SEXIST
1.06611E+18,SEXIST
1.02763E+18,NON_SEXIST
1.04362E+18,NON_SEXIST
1.06109E+18,SEXIST
1.05515E+18,NON_SEXIST
1.05277E+18,DOUBTFUL
1.015E+18,DOUBTFUL
1.02369E+18,SEXIST
1.02118E+18,SEXIST
1.06026E+18,SEXIST
1.0341E+18,SEXIST
1.01597E+18,SEXIST
1.06782E+18,SEXIST
1.07411E+18,SEXIST
1.04541E+18,SEXIST
1.03164E+18,NON_SEXIST
1.06993E+18,SEXIST
1.01816E+18,SEXIST
1.05536E+18,SEXIST
1.05912E+18,SEXIST
1.03488E+18,SEXIST
1.0508E+18,NON_SEXIST
1.06599E+18,NON_SEXIST
1.01564E+18,NON_SEXIST
1.07949E+18,NON_SEXIST
1.05994E+18,SEXIST
1.02984E+18,SEXIST
1.06141E+18,SEXIST
1.01728E+18,NON_SEXIST
1.05915E+18,NON_SEXIST
1.05234E+18,DOUBTFUL
1.02062E+18,NON_SEXIST
1.03456E+18,SEXIST
1.04711E+18,NON_SEXIST
1.05264E+18,NON_SEXIST
1.01392E+18,SEXIST
1.05906E+18,NON_SEXIST
1.0678E+18,NON_SEXIST
1.07613E+18,NON_SEXIST
1.03558E+18,SEXIST
1.0681E+18,SEXIST
1.04035E+18,NON_SEXIST
1.03313E+18,SEXIST
1.0526E+18,NON_SEXIST
1.03495E+18,SEXIST
1.04913E+18,NON_SEXIST
1.07987E+18,SEXIST
1.03195E+18,NON_SEXIST
1.0689E+18,NON_SEXIST
1.03596E+18,NON_SEXIST
1.04623E+18,NON_SEXIST
1.04657E+18,SEXIST
1.03404E+18,NON_SEXIST
1.07142E+18,SEXIST
1.04059E+18,NON_SEXIST
1.06212E+18,NON_SEXIST
1.06066E+18,SEXIST
1.05778E+18,DOUBTFUL
1.02688E+18,NON_SEXIST
1.03204E+18,NON_SEXIST
1.04951E+18,NON_SEXIST
1.03501E+18,NON_SEXIST
1.06748E+18,SEXIST
1.06681E+18,NON_SEXIST
1.07653E+18,SEXIST
1.05767E+18,NON_SEXIST
1.02408E+18,NON_SEXIST
1.07443E+18,SEXIST
1.02397E+18,NON_SEXIST
1.01718E+18,NON_SEXIST
1.03878E+18,DOUBTFUL
1.05027E+18,NON_SEXIST
1.07397E+18,NON_SEXIST
1.02126E+18,DOUBTFUL
1.01924E+18,SEXIST
1.02135E+18,SEXIST
1.03027E+18,SEXIST
1.05765E+18,NON_SEXIST
1.05515E+18,SEXIST
1.06829E+18,SEXIST
1.04488E+18,SEXIST
1.07288E+18,NON_SEXIST
1.02491E+18,SEXIST
1.03748E+18,SEXIST
1.05166E+18,NON_SEXIST
1.06132E+18,NON_SEXIST
1.0411E+18,NON_SEXIST
1.05147E+18,NON_SEXIST
1.06741E+18,NON_SEXIST
1.05623E+18,NON_SEXIST
1.06861E+18,NON_SEXIST
1.04137E+18,NON_SEXIST
1.03138E+18,SEXIST
1.0502E+18,SEXIST
1.06597E+18,DOUBTFUL
1.06534E+18,DOUBTFUL
1.04466E+18,NON_SEXIST
1.02136E+18,SEXIST
1.04711E+18,SEXIST
1.03863E+18,NON_SEXIST
1.0388E+18,SEXIST
1.01722E+18,SEXIST
1.01514E+18,NON_SEXIST
1.06139E+18,NON_SEXIST
1.06332E+18,NON_SEXIST
1.06104E+18,NON_SEXIST
1.04756E+18,DOUBTFUL
1.07226E+18,NON_SEXIST
1.05271E+18,SEXIST
1.02124E+18,NON_SEXIST
1.06177E+18,SEXIST
1.05306E+18,SEXIST
1.07228E+18,NON_SEXIST
1.04697E+18,SEXIST
1.03224E+18,NON_SEXIST
1.04172E+18,SEXIST
1.05885E+18,SEXIST
1.04949E+18,NON_SEXIST
1.04325E+18,NON_SEXIST
1.06683E+18,SEXIST
1.04538E+18,SEXIST
1.04793E+18,SEXIST
1.06826E+18,NON_SEXIST
1.04604E+18,SEXIST
1.02911E+18,SEXIST
1.036E+18,NON_SEXIST
1.058E+18,NON_SEXIST
1.0298E+18,NON_SEXIST
1.03559E+18,NON_SEXIST
1.02693E+18,NON_SEXIST
1.03748E+18,SEXIST
1.04502E+18,SEXIST
1.05775E+18,NON_SEXIST
1.03032E+18,SEXIST
1.02624E+18,NON_SEXIST
1.02151E+18,SEXIST
1.04863E+18,NON_SEXIST
1.07367E+18,SEXIST
1.06427E+18,NON_SEXIST
1.01709E+18,NON_SEXIST
1.02149E+18,NON_SEXIST
1.06761E+18,NON_SEXIST
1.0278E+18,NON_SEXIST
1.04202E+18,NON_SEXIST
1.0763E+18,NON_SEXIST
1.07255E+18,NON_SEXIST
1.06282E+18,NON_SEXIST
1.04995E+18,SEXIST
1.04759E+18,SEXIST
1.05177E+18,SEXIST
1.01899E+18,DOUBTFUL
1.01784E+18,SEXIST
1.04209E+18,NON_SEXIST
1.02408E+18,SEXIST
1.02824E+18,NON_SEXIST
1.07667E+18,SEXIST
1.07917E+18,NON_SEXIST
1.05051E+18,SEXIST
1.01972E+18,SEXIST
1.06029E+18,SEXIST
1.03331E+18,NON_SEXIST
1.02359E+18,NON_SEXIST
1.06719E+18,NON_SEXIST
1.03457E+18,NON_SEXIST
1.0237E+18,DOUBTFUL
1.05328E+18,SEXIST
1.06066E+18,SEXIST
1.07048E+18,NON_SEXIST
1.06901E+18,SEXIST
1.07416E+18,SEXIST
1.04219E+18,NON_SEXIST
1.02695E+18,NON_SEXIST
1.01827E+18,SEXIST
1.07505E+18,NON_SEXIST
1.07658E+18,NON_SEXIST
1.02303E+18,SEXIST
1.03637E+18,NON_SEXIST
1.0212E+18,NON_SEXIST
1.05841E+18,NON_SEXIST
1.01781E+18,NON_SEXIST
1.03709E+18,SEXIST
1.05907E+18,SEXIST
1.01791E+18,SEXIST
1.0602E+18,NON_SEXIST
1.05157E+18,NON_SEXIST
1.0269E+18,SEXIST
1.04733E+18,SEXIST
1.03133E+18,NON_SEXIST
1.07669E+18,SEXIST
1.04941E+18,DOUBTFUL
1.05414E+18,NON_SEXIST
1.04437E+18,NON_SEXIST
1.01783E+18,NON_SEXIST
1.02225E+18,NON_SEXIST
1.0653E+18,NON_SEXIST
1.0573E+18,NON_SEXIST
1.03203E+18,NON_SEXIST
1.02467E+18,NON_SEXIST
1.01837E+18,DOUBTFUL
1.0626E+18,NON_SEXIST
1.02225E+18,SEXIST
1.03165E+18,NON_SEXIST
1.05924E+18,NON_SEXIST
1.02405E+18,SEXIST
1.05044E+18,NON_SEXIST
1.07504E+18,NON_SEXIST
1.06661E+18,NON_SEXIST
1.05122E+18,NON_SEXIST
1.03813E+18,SEXIST
1.04197E+18,NON_SEXIST
1.05115E+18,NON_SEXIST
1.01836E+18,SEXIST
1.01899E+18,NON_SEXIST
1.04183E+18,DOUBTFUL
1.03095E+18,SEXIST
1.0656E+18,SEXIST
1.07806E+18,SEXIST
1.02124E+18,NON_SEXIST
1.06563E+18,NON_SEXIST
1.02298E+18,SEXIST
1.05486E+18,NON_SEXIST
1.01717E+18,DOUBTFUL
1.06961E+18,NON_SEXIST
1.05432E+18,NON_SEXIST
1.05083E+18,NON_SEXIST
1.03486E+18,SEXIST
1.03058E+18,SEXIST
1.03603E+18,DOUBTFUL
1.07576E+18,NON_SEXIST
1.01569E+18,NON_SEXIST
1.03524E+18,NON_SEXIST
1.07324E+18,NON_SEXIST
1.03928E+18,NON_SEXIST
1.06235E+18,NON_SEXIST
1.02806E+18,NON_SEXIST
1.04727E+18,NON_SEXIST
1.04188E+18,SEXIST
1.06959E+18,SEXIST
1.01686E+18,NON_SEXIST
1.03059E+18,NON_SEXIST
1.03536E+18,NON_SEXIST
1.05106E+18,DOUBTFUL
1.05556E+18,SEXIST
1.03094E+18,NON_SEXIST
1.0335E+18,DOUBTFUL
1.02395E+18,NON_SEXIST
1.05808E+18,NON_SEXIST
1.05703E+18,NON_SEXIST
1.05584E+18,NON_SEXIST
1.03272E+18,NON_SEXIST
1.0197E+18,SEXIST
1.07685E+18,SEXIST
1.05087E+18,NON_SEXIST
1.06611E+18,SEXIST
1.04359E+18,SEXIST
1.02694E+18,NON_SEXIST
1.03318E+18,NON_SEXIST
1.03022E+18,NON_SEXIST
1.06761E+18,NON_SEXIST
1.03168E+18,NON_SEXIST
1.0349E+18,DOUBTFUL
1.07787E+18,NON_SEXIST
1.03496E+18,NON_SEXIST
1.0592E+18,NON_SEXIST
1.0162E+18,SEXIST
1.05986E+18,NON_SEXIST
1.03132E+18,SEXIST
1.05232E+18,SEXIST
1.0614E+18,NON_SEXIST
1.06322E+18,NON_SEXIST
1.05594E+18,NON_SEXIST
1.03313E+18,SEXIST
1.06785E+18,NON_SEXIST
1.03531E+18,NON_SEXIST
1.04073E+18,SEXIST
1.05231E+18,NON_SEXIST
